z1,z2,z3,z4,z5
0.9307557,-1.1338353,-0.710998,0.11250817,-1.3117346
-1.0476035,-0.6864479,0.5542866,0.08367068,-0.37021104
-0.6213218,0.27441192,-0.7960044,-0.71668524,-0.0006270986
-0.69302535,-0.8176009,-0.3100397,-0.0999121,-0.44728968
0.50981766,1.4323769,0.24239388,-0.27110562,-0.4925372
-0.43421432,-0.8429106,0.6810174,-0.03242045,1.2101412
-0.6378781,-0.5603562,-1.2914481,-0.23060632,1.4101928
-1.3801094,-0.8881467,-0.5908866,-1.0924913,-0.45646974
1.6368473,-0.6733914,-1.0704755,0.2968073,-0.3945584
-0.5824365,-1.6795785,0.5795285,0.9500437,-0.31862742
1.3757867,-0.19965005,-0.5330558,0.3780123,0.45472157
1.1317391,-0.8013701,-1.2881436,-0.7825113,-0.350866
0.44387123,-0.72765255,0.86503345,0.6714027,-1.0007192
-0.9540004,-0.7077337,-0.3347727,0.9663107,-0.52746826
-1.0766596,-0.54932845,0.86229706,1.0049696,0.6385496
0.4669177,-1.8873025,-0.010310151,-0.31547835,-0.22370279
-0.37737375,-0.2954061,-0.26297644,-1.1221541,0.66452473
-0.037751313,-0.7258839,-1.5614201,-0.6379023,-0.63511807
-0.53983,-0.8849498,0.24077141,-1.143388,0.56807417
-0.68246156,-0.16427878,0.30662984,-1.0764606,0.21380243
0.17407458,-0.5286993,-0.74493945,-1.2340003,-0.4814874
-0.88318366,-0.08095837,-0.7797129,-0.88151985,0.22053036
-0.08898221,-0.80049866,0.48028314,0.38330546,-0.4003701
-0.452372,0.18592179,0.7447927,0.03138771,-0.9553789
0.45357528,-1.2207589,0.3723103,0.24078374,-0.9053552
-0.3251042,-0.30981565,-0.033688143,0.45930842,0.25458306
-0.7593934,-0.33283544,0.66705096,0.4370159,-0.81570786
0.45612893,-1.244447,-0.2966046,-0.3898563,-0.73180085
1.2585877,-0.7907694,0.010164328,0.25118706,1.0717605
-0.9276083,-1.5744531,0.16297594,0.36255392,0.55064636
-0.022036556,0.09187715,0.39486516,-0.10646961,-0.9426985
-0.66548026,0.3050231,-0.17745027,-1.2183169,0.6773742
-1.7542766,0.72583497,0.53251195,-0.47978976,-0.021342648
0.38299277,-0.16948634,-1.6795938,0.051034026,-0.29785293
0.677681,0.033227567,-0.29806155,0.39944592,-0.83460766
0.6363832,-1.3514814,0.25891477,-0.5145911,-0.48227346
0.6224169,-0.88844645,0.6727121,-1.0940775,-0.9035446
-0.7933368,-0.21078785,-0.016545765,-0.31704032,0.07257293
-1.1855046,0.0014750175,0.2816572,-0.44238362,-0.47323534
0.378296,-0.90220875,-0.3608983,-0.5826677,0.26411372
0.006549608,-0.034004476,-0.8210633,-1.0020543,-1.2924513
-0.38909498,-0.7913136,0.22175127,0.34665987,0.54744583
-0.4227174,0.23933822,0.59160006,-0.083546795,-1.222927
-0.9274189,-0.2876277,-0.22742209,0.66452056,-1.1520711
-0.5480782,-0.034522813,0.5236224,-0.6666673,-0.51940125
-0.04702561,0.7963955,0.10465457,-0.5413789,0.9535991
-0.94687456,1.1931686,0.28875625,0.7731821,-1.0158979
0.6942816,-1.3129146,-0.20702463,0.08409221,-0.93170494
0.79291356,-0.87318134,-1.2099445,0.72257817,-1.0352287
-1.8572482,0.6114977,-0.81890815,0.9337216,0.03747043
-0.5481762,0.22746786,-0.049904697,0.7708935,-0.16656044
0.41562834,-0.55194527,1.0435027,0.38771588,-0.6684678
-0.93340343,0.04206038,0.12453454,-0.164691,-0.61949867
-0.63718015,-0.36909875,0.8664839,-0.9835523,0.9591295
0.10981199,-0.53699535,-0.37286684,-0.45236048,-0.5347378
0.7562637,0.5563798,0.13880304,-1.2201813,0.18444529
-1.461691,0.37020984,-0.11818766,0.6954414,0.15206355
0.0044058524,-0.5748494,-0.8202747,-0.9540419,0.47348434
-0.37146887,0.060123485,0.4744352,-0.045659043,-0.35856506
0.69602007,-0.27276847,-0.03803689,0.03754542,-0.47525284
0.8509149,-0.12152994,-0.3299844,0.06415414,-0.9519853
0.6449501,-0.6413293,-1.281163,-0.94777477,-0.07482672
0.07407591,0.8435196,0.35016233,-0.8490771,-0.0479275
0.8867636,-0.15581565,-1.2265218,-1.3797079,-0.21963385
-1.2553306,-0.8172487,-0.3359926,0.95878714,-0.4934809
-0.84579414,-0.2647516,1.1076872,0.52517134,-1.1227827
-0.46690157,-1.6041477,0.023528315,0.22893682,0.036279127
-1.0366547,1.3043802,-0.6826796,-0.17011963,-0.33180702
-0.760827,-0.25523344,-0.5433298,1.3386204,0.042526253
-0.8984931,0.2866064,-1.4436866,-0.4362457,-0.33640927
-1.1726362,-1.3217001,0.038844638,0.2844892,0.011455925
-0.3755554,0.11718887,1.449038,-0.30026847,-0.577288
-0.26017734,-0.8412532,-0.75503016,0.11725398,-0.37561047
-1.0741744,-0.68880326,0.35266027,-0.43344814,-0.41715539
0.9849265,-1.0919368,0.2089932,1.4315937,-0.1919924
-0.32184556,0.026134465,0.5539513,0.011255944,0.046269953
-0.8827811,0.15643993,0.9010383,-0.24864304,-0.66726416
-0.6534988,-0.4526245,0.80354506,0.5989653,-1.4753599
-0.93819886,-0.15292844,-0.25088495,1.8586916,-1.0907986
0.46604648,0.08867654,0.28811246,-0.5897727,-0.21809697
-0.5330646,0.5875286,0.43583894,-0.29823098,0.91808563
-0.93761295,-0.35239616,-1.5005562,0.79172647,-1.389173
0.47438118,-0.21129909,-0.7082591,0.16640222,-0.16011982
1.1970383,-0.55752754,0.47194123,0.6113454,-1.2143983
0.39011052,-1.0183581,0.008465655,-0.60545826,-0.80104524
-2.0828176,0.5360767,-0.3649859,0.335684,-1.2407544
-0.7028101,0.025524262,0.32614195,0.24422911,-0.56658083
-0.34566548,-0.40684432,1.1155937,-0.18675873,-0.58464265
-0.698941,-0.6326507,0.15684578,-1.0471537,0.49448538
1.626935,-0.9071563,0.23687556,0.44284847,-1.9721729
-0.38328776,-0.6369636,0.32945916,0.11227714,-1.6936897
-1.2370998,-1.007296,-0.37480202,-0.5238574,-0.20993137
1.0049794,-0.33380285,0.2031999,-1.1974882,-1.3529166
-1.355662,-0.25225306,0.6078118,-0.31635883,-0.14274795
-1.4638985,-0.58659744,-0.8623085,-0.4342329,0.124825835
0.26681033,-0.47180402,-1.2935623,-0.4647036,0.58063823
-0.003396038,-0.8139499,-0.62964445,0.8443868,-1.2689484
0.34634042,-0.24949159,-0.7720345,-0.0728569,-0.60088044
0.69218117,0.025337163,0.98420584,-0.15473337,-2.2732859
